#-----------------------------------------
# Setup
#-----------------------------------------

library(lme4)
library(ggplot2)
library(MuMIn)

# Function for the R^2 — BUT I don’t think it fully takes mixed effects into acc…
my_rsq <- function (x, y) cor(x, y) ^ 2

m = read.csv("/lhome/bsharp/github/random/turkTask/AdjMainR.csv") 


#-----------------------------------------
# Outlier removal by adjective
#-----------------------------------------

relative = subset(m, m$adjective == "relative")
outlierKD(relative, respdev)
little = subset(m, m$adjective == "little")
outlierKD(little, respdev)
big = subset(m, m$adjective == "big")
outlierKD(big, respdev)
favorable = subset(m, m$adjective == "favorable")
outlierKD(favorable, respdev)
legitimate = subset(m, m$adjective == "legitimate")
outlierKD(legitimate, respdev)
sizable = subset(m, m$adjective == "sizable")
outlierKD(sizable, respdev)
tiny = subset(m, m$adjective == "tiny")
outlierKD(tiny, respdev)
extraordinary = subset(m, m$adjective == "extraordinary")
outlierKD(extraordinary, respdev)
weak = subset(m, m$adjective == "weak")
outlierKD(weak, respdev)
striking = subset(m, m$adjective == "striking")
outlierKD(striking, respdev)
rich = subset(m, m$adjective == "rich")
outlierKD(rich, respdev)
dramatic = subset(m, m$adjective == "dramatic")
outlierKD(dramatic, respdev)
fine = subset(m, m$adjective == "fine")
outlierKD(fine, respdev)
modest = subset(m, m$adjective == "modest")
outlierKD(modest, respdev)
important = subset(m, m$adjective == "important")
outlierKD(important, respdev)
unlikely = subset(m, m$adjective == "unlikely")
outlierKD(unlikely, respdev)
prominent = subset(m, m$adjective == "prominent")
outlierKD(prominent, respdev)
competitive = subset(m, m$adjective == "competitive")
outlierKD(competitive, respdev)
good = subset(m, m$adjective == "good")
outlierKD(good, respdev)
critical = subset(m, m$adjective == "critical")
outlierKD(critical, respdev)
sensitive = subset(m, m$adjective == "sensitive")
outlierKD(sensitive, respdev)
narrow = subset(m, m$adjective == "narrow")
outlierKD(narrow, respdev)
rare = subset(m, m$adjective == "rare")
outlierKD(rare, respdev)
generous = subset(m, m$adjective == "generous")
outlierKD(generous, respdev)
